Country,Happiness score,Whisker-high,Whisker-low,Explained by: GDP per capita,Explained by: Social support,Explained by: Healthy life expectancy,Explained by: Freedom to make life choices,Explained by: Generosity,Explained by: Perceptions of corruption,Dystopia (1.85) + residual,,
Norway,7.537,7.594,7.480,1.616,1.534,0.797,0.635,0.362,0.316,2.277,,
Denmark,7.522,7.582,7.462,1.482,1.551,0.793,0.626,0.355,0.401,2.314,,
Iceland,7.504,7.622,7.386,1.481,1.611,0.834,0.627,0.476,0.154,2.323,,
Switzerland,7.494,7.562,7.426,1.565,1.517,0.858,0.620,0.291,0.367,2.277,,
Finland,7.469,7.528,7.410,1.444,1.540,0.809,0.618,0.245,0.383,2.430,,
Netherlands,7.377,7.427,7.327,1.504,1.429,0.811,0.585,0.470,0.283,2.295,,
Canada,7.316,7.384,7.248,1.479,1.481,0.835,0.611,0.436,0.287,2.187,,
New Zealand,7.314,7.380,7.248,1.406,1.548,0.817,0.614,0.500,0.383,2.046,,
Sweden,7.284,7.344,7.224,1.494,1.478,0.831,0.613,0.385,0.384,2.098,,
Australia,7.284,7.357,7.211,1.484,1.510,0.844,0.602,0.478,0.301,2.065,,
Israel,7.213,7.280,7.146,1.375,1.376,0.838,0.406,0.330,0.085,2.802,,
Costa Rica,7.079,7.168,6.990,1.110,1.416,0.760,0.580,0.215,0.100,2.899,,
Austria,7.006,7.071,6.941,1.487,1.460,0.815,0.568,0.316,0.221,2.139,,
United States,6.993,7.075,6.911,1.546,1.420,0.774,0.506,0.393,0.136,2.218,,
Ireland,6.977,7.043,6.911,1.536,1.558,0.810,0.573,0.428,0.298,1.774,,
Germany,6.951,7.005,6.897,1.488,1.473,0.799,0.563,0.336,0.277,2.016,,
Belgium,6.891,6.956,6.826,1.464,1.462,0.818,0.540,0.232,0.251,2.124,,
Luxembourg,6.863,6.924,6.802,1.742,1.458,0.845,0.597,0.283,0.319,1.620,,
United Kingdom,6.714,6.784,6.644,1.442,1.496,0.805,0.508,0.493,0.265,1.704,,
Chile,6.652,6.739,6.565,1.253,1.284,0.819,0.377,0.327,0.082,2.510,,
United Arab Emirates,6.648,6.722,6.574,1.626,1.266,0.727,0.608,0.361,0.324,1.735,,
